mbote	m b o t e
losako	l o s a k o
bonjour	b o n 蕭 u r
malamu	m a l a m u
naino	n a i n o
nakobanga	n a k o b a 艐 g a
eloko	e l o k o
moto	m o t o
bato	b a t o
mobali	m o b a l i
mwasi	m w a s i
mwana	m w a n a
nzoto	n z o t o
nzela	n z e l a
lola	l o l a
lokola	l o k o l a
kaka	k a k a
nde	n d e
soki	s o k i
pona	p o n a
epayi	e p a j i
awa	a w a
wapi	w a p i
ndambo	n d a m b o
mpenza	m p e n z a
lisusu	l i s u s u
mbala	m b a l a
mpe	m p e
te	t e
yo	j o
ngai	艐 g a i
biso	b i s o
bino	b i n o
bango	b a 艐 g o
oyo	o j o
wana	w a n a
yango	j a 艐 g o
nini	n i n i
nani	n a n i
ntango	n t a 艐 g o
esika	e s i k a
kino	k i n o
mingi	m i 艐 g i
moke	m o k e
monene	m o n e n e
ndenge	n d e 艐 g e
mbeba	m b e b a
ngombe	艐 g o m b e
nkeke	n k e k e
nkisi	n k i s i
mokili	m o k i l i
esengo	e s e 艐 g o
bolingo	b o l i 艐 g o
motema	m o t e m a
bomoi	b o m o i
lobiko	l o b i k o
likanisi	l i k a n i s i
likambo	l i k a m b o
nkanda	n k a n d a
lopango	l o p a 艐 g o
lopital	l o p i t a l
kelasi	k e l a s i
buku	b u k u
kalama	k a l a m a
bilanga	b i l a 艐 g a
mbisi	m b i s i
nyama	刹 a m a
mbuma	m b u m a
fumbwa	f u m b w a
lituma	l i t u m a
madesu	m a d e s u
loso	l o s o
langa	l a 艐 g a
mbinzo	m b i n z o
mafuta	m a f u t a
mungwa	m u 艐 g w a
mayi	m a j i
mwamba	m w a m b a
etape	e t a p e
mobembo	m o b e m b o
bapaya	b a p a j a
mapasa	m a p a s a
y蓻i	j 蓻 i
蓻	蓻
蓴	蓴
kok蓻la	k o k 蓻 l a
mok蓻li	m o k 蓻 l i
蓻k蓻	蓻 k 蓻
s蓻ki	s 蓻 k i
b蓻l蓻	b 蓻 l 蓻
p蓻t蓻	p 蓻 t 蓻
l蓴l蓴	l 蓴 l 蓴
k蓴f蓴	k 蓴 f 蓴
m蓴t蓴	m 蓴 t 蓴
n蓴n蓴	n 蓴 n 蓴
t蓴k蓴	t 蓴 k 蓴
b蓴k蓴	b 蓴 k 蓴
l蓴k蓴	l 蓴 k 蓴
s蓴l蓴	s 蓴 l 蓴
f蓴l蓴	f 蓴 l 蓴
bond蓻ki	b o n d 蓻 k i
mok蓴ng蓴	m o k 蓴 艐 g 蓴
ng蓴ng蓴	艐 g 蓴 艐 g 蓴
nd蓻k蓻	n d 蓻 k 蓻
mb蓻l蓻	m b 蓻 l 蓻
nz蓻l蓻	n z 蓻 l 蓻
el蓴ng蓴	e l 蓴 艐 g 蓴
koloba	k o l o b a
kosala	k o s a l a
kokoma	k o k o m a
kotanga	k o t a 艐 g a
kolanda	k o l a n d a
kobima	k o b i m a
kokota	k o k o t a
kozwa	k o z w a
kobuya	k o b u j a
kolya	k o l j a
komela	k o m e l a
kobunda	k o b u n d a
kokata	k o k a t a
koleka	k o l e k a
kosimba	k o s i m b a
kokanga	k o k a 艐 g a
koluka	k o l u k a
kobina	k o b i n a
kokanisa	k o k a n i s a
kosakola	k o s a k o l a
kopesa	k o p e s a
kozia	k o z i a
kolanda	k o l a n d a
kosepela	k o s e p e l a
kolala	k o l a l a
kotambola	k o t a m b o l a
koseka	k o s e k a
kokimba	k o k i m b a
koswana	k o s w a n a
kokangama	k o k a 艐 g a m a
kolonga	k o l o 艐 g a
kobanga	k o b a 艐 g a
kobima	k o b i m a
kotika	k o t i k a
kofuta	k o f u t a
kozala	k o z a l a
koyeba	k o j e b a
kobosana	k o b o s a n a
mobimba	m o b i m b a
lokuta	l o k u t a
solo	s o l o
sango	s a 艐 g o
ndeko	n d e k o
ndenge	n d e 艐 g e
nkolo	n k o l o
nkota	n k o t a
mama	m a m a
papa	p a p a
tata	t a t a
ndeko	n d e k o
nkulutu	n k u l u t u
yaya	j a j a
mokonzi	m o k o n z i
bokonzi	b o k o n z i
mabele	m a b e l e
mutu	m u t u
mutu	m u t u
minu	m i n u
d蓻l蓴	d 蓻 l 蓴
ekolo	e k o l o
nkasa	n k a s a
mpiko	m p i k o
ndule	n d u l e
mboka	m b o k a
ngando	艐 g a n d o
nguba	艐 g u b a
nzungu	n z u 艐 g u
nzamba	n z a m b a
nzete	n z e t e
mbula	m b u l a
mbu	m b u
mpama	m p a m a
mpunda	m p u n d a
ntaba	n t a b a
ntongo	n t o 艐 g o
nta	n t a
nkisi	n k i s i
nkembo	n k e m b o
nkeka	n k e k a
moko	m o k o
mibale	m i b a l e
misato	m i s a t o
minei	m i n e i
mitano	m i t a n o
motoba	m o t o b a
sambo	s a m b o
mwambe	m w a m b e
libwa	l i b w a
zomi	z o m i
tuku moko	t u k u m o k o
nkoto	n k o t o
sanza	s a n z a
mokolo	m o k o l o
mbula	m b u l a
lelo	l e l o
lobi	l o b i
kebi	k e b i
suka	s u k a
liboso	l i b o s o
nsima	n s i m a
kati	k a t i
kala	k a l a
sima	s i m a
wuta	w u t a
tii	t i i
banda	b a n d a
noki	n o k i
liwa	l i w a
kufa	k u f a
kobika	k o b i k a
bomoi	b o m o i
likalaka	l i k a l a k a
monganga	m o 艐 g a 艐 g a
monganga wa miso	m o 艐 g a 艐 g a w a m i s o
mobali	m o b a l i
mwasi	m w a s i
mwana mobali	m w a n a m o b a l i
mwana mwasi	m w a n a m w a s i
kokende	k o k e n d e
koya	k o j a
mpe	m p e
soki te	s o k i t e
nzokande	n z o k a n d e
kasi	k a s i
kansi	k a n s i
boye	b o j e
boye te	b o j e t e
蓻蓻	蓻 蓻
am蓻n	a m 蓻 n
elikya	e l i k j a
tosi	t o s i
esangeli	e s a 艐 g e l i
bondeko	b o n d e k o
boyokani	b o j o k a n i
bolamu	b o l a m u
boboto	b o b o t o
nkembo	n k e m b o
motuya	m o t u j a
bosembo	b o s e m b o
bolingo	b o l i 艐 g o
boyengebene	b o j e 艐 g e b e n e
bondeli	b o n d e l i
lisapo	l i s a p o
liyano	l i j a n o
liloba	l i l o b a
losambo	l o s a m b o
lobiko	l o b i k o
elaka	e l a k a
mobu	m o b u
mbula ya moi	m b u l a j a m o i
mbula ya mvula	m b u l a j a m v u l a
mos蓻ki	m o s 蓻 k i
bilei	b i l e i
bibaya	b i b a j a
malamu	m a l a m u
mabe	m a b e
kitoko	k i t o k o
elengi	e l e 艐 g i
molayi	m o l a j i
moke	m o k e
monene	m o n e n e
ya kala	j a k a l a
ya sika	j a s i k a
ya solo	j a s o l o
ya lokuta	j a l o k u t a
ya bolamu	j a b o l a m u
ya mabe	j a m a b e
ya kitoko	j a k i t o k o
nz蓴nz蓴	n z 蓴 n z 蓴
p蓴l蓻	p 蓴 l 蓻
b蓴k蓻l蓻	b 蓴 k 蓻 l 蓻
l蓻l蓻	l 蓻 l 蓻
f蓻l蓻	f 蓻 l 蓻
m蓻k蓴	m 蓻 k 蓴
t蓻t蓻	t 蓻 t 蓻
k蓴t蓻	k 蓴 t 蓻
b蓻t蓻	b 蓻 t 蓻
n蓻n蓻	n 蓻 n 蓻
p蓻p蓻	p 蓻 p 蓻
s蓻s蓻	s 蓻 s 蓻
z蓻z蓻	z 蓻 z 蓻
l蓻k蓻	l 蓻 k 蓻
t蓴t蓴	t 蓴 t 蓴
k蓴k蓴	k 蓴 k 蓴
f蓴f蓴	f 蓴 f 蓴
v蓴v蓴	v 蓴 v 蓴
w蓴w蓴	w 蓴 w 蓴
nd蓴nd蓴	n d 蓴 n d 蓴
mb蓴mb蓴	m b 蓴 m b 蓴
ng蓴ng蓴	艐 g 蓴 艐 g 蓴
nz蓴l蓴	n z 蓴 l 蓴
nt蓴k蓴	n t 蓴 k 蓴
nk蓴k蓴	n k 蓴 k 蓴
mp蓴l蓴	m p 蓴 l 蓴
mbala	m b a l a
mbanda	m b a n d a
mbango	m b a 艐 g o
mbeka	m b e k a
mbeleli	m b e l e l i
mbeni	m b e n i
mbenga	m b e 艐 g a
mboloko	m b o l o k o
mbongo	m b o 艐 g o
mbu	m b u
mbuma	m b u m a
ndako	n d a k o
ndambo	n d a m b o
ndele	n d e l e
ndelo	n d e l o
ndevu	n d e v u
ndimo	n d i m o
ndole	n d o l e
ndulu	n d u l u
ngai	艐 g a i
ngando	艐 g a n d o
ngele	艐 g e l e
ngili	艐 g i l i
ngolo	艐 g o l o
nguba	艐 g u b a
nzala	n z a l a
nzela	n z e l a
nzete	n z e t e
nzimu	n z i m u
nzobe	n z o b e
nzungu	n z u 艐 g u
mpaka	m p a k a
mpiko	m p i k o
mposa	m p o s a
mpunda	m p u n d a
ntaba	n t a b a
ntango	n t a 艐 g o
ntei	n t e i
ntika	n t i k a
ntolo	n t o l o
ntuku	n t u k u
nkasa	n k a s a
nkeke	n k e k e
nkema	n k e m a
nkisi	n k i s i
nkoko	n k o k o
nkuta	n k u t a
mvula	m v u l a
mvutu	m v u t u
nsai	n s a i
nsimba	n s i m b a
nsuka	n s u k a
miso	m i s o
maino	m a i n o
mikuwa	m i k u w a
mafuta	m a f u t a
masanga	m a s a 艐 g a
masua	m a s u a
matinda	m a t i n d a
molangi	m o l a 艐 g i
mokili	m o k i l i
moyibi	m o j i b i
mosali	m o s a l i
mobali	m o b a l i
mojali	m o 蕭 a l i
molongi	m o l o 艐 g i
mosakoli	m o s a k o l i
monkufi	m o n k u f i
moteki	m o t e k i
mowuti	m o w u t i
bolingo	b o l i 艐 g o
bomoi	b o m o i
boyebi	b o j e b i
bokebi	b o k e b i
bosoto	b o s o t o
bokilo	b o k i l o
bokamba	b o k a m b a
bokulaka	b o k u l a k a
bonkoko	b o n k o k o
bondeli	b o n d e l i
losambo	l o s a m b o
lokuta	l o k u t a
lobela	l o b e l a
lotomo	l o t o m o
lomingo	l o m i 艐 g o
lipanda	l i p a n d a
lisungi	l i s u 艐 g i
likolo	l i k o l o
liboso	l i b o s o
liwa	l i w a
ekomeli	e k o m e l i
ekolo	e k o l o
esika	e s i k a
elaka	e l a k a
elimo	e l i m o
esengo	e s e 艐 g o
engumba	e 艐 g u m b a
esobe	e s o b e
engweli	e 艐 g w e l i
kobuya	k o b u j a
kobima	k o b i m a
koluka	k o l u k a
kolanda	k o l a n d a
kosepela	k o s e p e l a
koloba	k o l o b a
kosimba	k o s i m b a
kozwa	k o z w a
kobuya	k o b u j a
kotala	k o t a l a
kobanda	k o b a n d a
kosalela	k o s a l e l a
kolakisa	k o l a k i s a
kozala	k o z a l a
kolanda	k o l a n d a
kotika	k o t i k a
koboya	k o b o j a
kolya	k o l j a
komela	k o m e l a
kofanda	k o f a n d a
kovanda	k o v a n d a
kofuta	k o f u t a
kopanza	k o p a n z a
kolonga	k o l o 艐 g a
kobongola	k o b o 艐 g o l a
kosangana	k o s a 艐 g a n a
kozonga	k o z o 艐 g a
kovanda	k o v a n d a
kobeta	k o b e t a
kokende	k o k e n d e
koya	k o j a
kofanda	k o f a n d a
kopona	k o p o n a
kobunga	k o b u 艐 g a
kosunga	k o s u 艐 g a
kokende	k o k e n d e
noki	n o k i
lelo	l e l o
lobi	l o b i
ntango mosusu	n t a 艐 g o m o s u s u
sikoyo	s i k o j o
butu	b u t u
tongo	t o 艐 g o
yambo	j a m b o
ya moke	j a m o k e
ya mingi	j a m i 艐 g i
ya liboso	j a l i b o s o
ya nsima	j a n s i m a
ya kati	j a k a t i
ya loboko	j a l o b o k o
ya sanza	j a s a n z a
ya mobu	j a m o b u
ya mbula	j a m b u l a
f蓴ng蓴	f 蓴 艐 g 蓴
l蓴ng蓴	l 蓴 艐 g 蓴
k蓴ng蓴	k 蓴 艐 g 蓴
b蓴ng蓴	b 蓴 艐 g 蓴
s蓴ng蓴	s 蓴 艐 g 蓴
t蓴ng蓴	t 蓴 艐 g 蓴
m蓴ng蓴	m 蓴 艐 g 蓴
n蓴ng蓴	n 蓴 艐 g 蓴
p蓴ng蓴	p 蓴 艐 g 蓴
w蓻l蓻	w 蓻 l 蓻
y蓻l蓻	j 蓻 l 蓻
v蓻v蓻	v 蓻 v 蓻
z蓻l蓻	z 蓻 l 蓻
d蓻l蓻	d 蓻 l 蓻
g蓻l蓻	g 蓻 l 蓻
j蓴k蓴	蕭 蓴 k 蓴
j蓻k蓻	蕭 蓻 k 蓻
